"","ordem","data_entrada","municipio","decreto_nr","decreto_data","decreto_vigencia","vencimento","desastre","lat","lon","icon_df","image_df","dt_atu"
"248","178","11/01/2023","Miraí","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1500695644645,-42.6178784305717,"Tempestade","images/temp.png","22/01/2023"
"249","179","11/01/2023","Nanuque","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.7792288005593,-40.4969102214289,"Tempestade","images/temp.png","22/01/2023"
"250","180","11/01/2023","Nepomuceno","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.2275230628504,-45.2607935732428,"Tempestade","images/temp.png","22/01/2023"
"251","181","11/01/2023","Novorizonte","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.011019908751,-42.3976949564494,"Tempestade","images/temp.png","22/01/2023"
"252","182","11/01/2023","Ouro Preto","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.3910707263416,-43.6104155681191,"Tempestade","images/temp.png","22/01/2023"
"253","183","11/01/2023","Passa Tempo","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.6489206637568,-44.4911047458265,"Tempestade","images/temp.png","22/01/2023"
"254","184","11/01/2023","Patos de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.5971202962779,-46.5078840800833,"Tempestade","images/temp.png","22/01/2023"
"255","185","11/01/2023","Patrocínio do Muriaé","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1671533594256,-42.2529852906764,"Tempestade","images/temp.png","22/01/2023"
"256","186","11/01/2023","Perdões","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.0759241076729,-45.0647739072559,"Tempestade","images/temp.png","22/01/2023"
"257","187","11/01/2023","Periquito","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.0842287559866,-42.2318159060219,"Tempestade","images/temp.png","22/01/2023"
"258","188","11/01/2023","Piracema","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.5222377634336,-44.4227227099522,"Tempestade","images/temp.png","22/01/2023"
"259","189","11/01/2023","Piranga","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.6332467106684,-43.2990049958264,"Tempestade","images/temp.png","22/01/2023"
"260","190","11/01/2023","Pouso Alegre","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.2648826298145,-45.9399908671016,"Tempestade","images/temp.png","22/01/2023"
"261","191","11/01/2023","Recreio","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.519774293562,-42.4378516382147,"Tempestade","images/temp.png","22/01/2023"
"262","192","11/01/2023","Reduto","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.2378036597744,-41.9402912676435,"Tempestade","images/temp.png","22/01/2023"
"263","193","11/01/2023","Resende Costa","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.8374367215595,-44.2920608695984,"Tempestade","images/temp.png","22/01/2023"
"264","194","11/01/2023","Ribeirão Vermelho","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1478852944545,-45.0730616156132,"Tempestade","images/temp.png","22/01/2023"
"265","195","11/01/2023","Rio Pomba","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.2483696128615,-43.1717874047373,"Tempestade","images/temp.png","22/01/2023"
"266","196","11/01/2023","Santa Bárbara do Tugúrio","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.2450751534617,-43.5315026691292,"Tempestade","images/temp.png","22/01/2023"
"267","197","11/01/2023","Santa Cruz de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1203095330552,-44.2172969149183,"Tempestade","images/temp.png","22/01/2023"
"268","198","11/01/2023","Santa Luzia","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.744823762304,-43.8366290393479,"Tempestade","images/temp.png","22/01/2023"
"269","199","11/01/2023","Santa Maria de Itabira","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.4352908319029,-43.0449079654584,"Tempestade","images/temp.png","22/01/2023"
"270","200","11/01/2023","Santana do Jacaré","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.8831065693826,-45.0620687754367,"Tempestade","images/temp.png","22/01/2023"
"271","201","11/01/2023","Santana do Paraíso","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.3850679731396,-42.5204871971857,"Tempestade","images/temp.png","22/01/2023"
"272","202","11/01/2023","Santos Dumont","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.4577378251226,-43.5256938658051,"Tempestade","images/temp.png","22/01/2023"
"273","203","11/01/2023","São Gonçalo do Rio Preto","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.0763098346054,-43.35851124768,"Tempestade","images/temp.png","22/01/2023"
"274","204","11/01/2023","São Roque de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.187071776497,-46.5136256569572,"Tempestade","images/temp.png","22/01/2023"
"275","205","11/01/2023","São Sebastião da Bela Vista","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.1612695810261,-45.7759437693062,"Tempestade","images/temp.png","22/01/2023"
"276","206","11/01/2023","São Sebastião do Rio Preto","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.3005096636045,-43.2194723528056,"Tempestade","images/temp.png","22/01/2023"
"277","207","11/01/2023","São Tiago","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.9385065069798,-44.560349129076,"Tempestade","images/temp.png","22/01/2023"
"278","208","11/01/2023","Senador José Bento","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.1567598989151,-46.1410766320416,"Tempestade","images/temp.png","22/01/2023"
"279","209","11/01/2023","Senhora do Porto","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.9131948250532,-43.0805297743857,"Tempestade","images/temp.png","22/01/2023"
"280","210","11/01/2023","Serro","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.5363671003349,-43.4018044721285,"Tempestade","images/temp.png","22/01/2023"
"281","211","11/01/2023","Silvianópolis","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-22.0368947929632,-45.8055762508617,"Tempestade","images/temp.png","22/01/2023"
"282","212","11/01/2023","Tabuleiro","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3633526560643,-43.256180114466,"Tempestade","images/temp.png","22/01/2023"
"283","213","11/01/2023","Tocantins","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1774740338779,-43.0264904596093,"Tempestade","images/temp.png","22/01/2023"
"284","214","11/01/2023","Três Pontas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3935610832609,-45.4981584251512,"Tempestade","images/temp.png","22/01/2023"
"285","215","11/01/2023","Turmalina","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-17.2444497396872,-42.8399865021666,"Tempestade","images/temp.png","22/01/2023"
"286","216","11/01/2023","Varginha","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.557482958501,-45.4091093709039,"Tempestade","images/temp.png","22/01/2023"
"287","217","12/01/2023","Mercês","10","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.1882536850416,-43.3328321747431,"Tempestade","images/temp.png","22/01/2023"
"288","218","13/01/2023","Carmésia","04","11/01/2023","180","10/07/2023","ENXURRADA",-19.0603416383482,-43.1744347976103,"Alagamento","images/alag.png","22/01/2023"
"289","219","13/01/2023","Frei Inocêncio","94","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.5197242971195,-41.8792259228268,"Tempestade","images/temp.png","22/01/2023"
"290","220","11/01/2023","Santa Rosa da Serra","04","11/01/2023","180","10/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.5620379149189,-45.9997503184584,"Tempestade","images/temp.png","22/01/2023"
"291","221","16/01/2023","Aimorés","1","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.6250962397144,-41.2138532413229,"Tempestade","images/temp.png","22/01/2023"
"292","222","16/01/2023","Oliveira","4712","13/01/2023","180","12/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.7498153632034,-44.735997806954,"Tempestade","images/temp.png","22/01/2023"
"293","223","16/01/2023","Dom Cavati","3","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.3859711004021,-42.0912305857773,"Tempestade","images/temp.png","22/01/2023"
"294","224","16/01/2023","Santana do Deserto","3396","11/01/2023","180","10/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.9459573461582,-43.1828090638099,"Tempestade","images/temp.png","22/01/2023"
"295","225","16/01/2023","Senhora dos Remédios","1","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.0312369695871,-43.6002306813697,"Tempestade","images/temp.png","22/01/2023"
"296","226","16/01/2023","Porto Firme","14","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.6635786429788,-43.0803791384995,"Tempestade","images/temp.png","22/01/2023"
"297","227","16/01/2023","Jequitinhonha","5","12/01/2023","180","11/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.3888127411311,-41.082929459777,"Tempestade","images/temp.png","22/01/2023"
"298","228","18/01/2023","Patrocinio","4011","21/01/2023","180","20/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.9704674722715,-47.0512564429173,"Tempestade","images/temp.png","22/01/2023"
"299","229","18/01/2023","Pompéu","2516","13/01/2023","180","12/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.1310078076037,-44.9236231838574,"Tempestade","images/temp.png","22/01/2023"
"300","230","19/01/2023","Raposos","28","05/01/2023","180","04/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.9809300445696,-43.7831617255035,"Tempestade","images/temp.png","22/01/2023"
"301","231","19/01/2023","Governador Valadares","11790","10/01/2023","180","09/07/2023","INUNDAÇÃO",-18.7834643076986,-41.963470378739,"Alagamento","images/alag.png","22/01/2023"
"302","232","19/01/2023","Conceição de Ipanema","3","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.9135197980508,-41.6867051024099,"Tempestade","images/temp.png","22/01/2023"
"303","233","19/01/2023","Ipanema","375","07/01/2023","180","06/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7577519970037,-41.7493583993658,"Tempestade","images/temp.png","22/01/2023"
"304","234","20/01/2023","Santo Antônio do Itambé","8","09/01/2023","180","08/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.4784061974999,-43.2667554410496,"Tempestade","images/temp.png","22/01/2023"
"305","235","20/01/2023","Divinésia","2","17/01/2023","180","16/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-20.9879134857173,-42.9980672251507,"Tempestade","images/temp.png","22/01/2023"
"306","1","22/01/2023","Águas Vermelhas",NA,NA,NA,NA,"SECA",-15.6831089050979,-41.5215074499224,"Seca","images/seca.png","22/01/2023"
"307","2","22/01/2023","Almenara",NA,NA,NA,NA,"SECA",-16.0910436877635,-40.7238344687858,"Seca","images/seca.png","22/01/2023"
"308","3","22/01/2023","Araçuaí",NA,NA,NA,NA,"SECA",-16.9307203278684,-41.9931504640464,"Seca","images/seca.png","22/01/2023"
"309","4","22/01/2023","Aricanduva",NA,NA,NA,NA,"SECA",-17.8810889366177,-42.6055704012118,"Seca","images/seca.png","22/01/2023"
"310","5","22/01/2023","Arinos",NA,NA,NA,NA,"SECA",-15.7505588438045,-45.9884569083532,"Seca","images/seca.png","22/01/2023"
"311","6","22/01/2023","Augusto de Lima",NA,NA,NA,NA,"SECA",-18.1088662075512,-44.1980373313386,"Seca","images/seca.png","22/01/2023"
"312","7","22/01/2023","Bandeira",NA,NA,NA,NA,"SECA",-15.8776760732068,-40.580972810709,"Seca","images/seca.png","22/01/2023"
"313","8","22/01/2023","Berilo",NA,NA,NA,NA,"SECA",-16.8623408370312,-42.4943159398051,"Seca","images/seca.png","22/01/2023"
"314","9","22/01/2023","Berizal",NA,NA,NA,NA,"SECA",-15.6841181363946,-41.7617631867336,"Seca","images/seca.png","22/01/2023"
"315","10","22/01/2023","Bocaiúva",NA,NA,NA,NA,"SECA",-17.2896346655127,-43.6864389395857,"Seca","images/seca.png","22/01/2023"
"316","11","22/01/2023","Bonito de Minas",NA,NA,NA,NA,"SECA",-14.9925592847151,-44.8968524332643,"Seca","images/seca.png","22/01/2023"
"317","12","22/01/2023","Botumirim",NA,NA,NA,NA,"SECA",-16.9377945647968,-43.005641372599,"Seca","images/seca.png","22/01/2023"
"318","13","22/01/2023","Brasilia de Minas",NA,NA,NA,NA,"SECA",-16.2426487714101,-44.4390512771039,"Seca","images/seca.png","22/01/2023"
"319","14","22/01/2023","Buenópolis",NA,NA,NA,NA,"SECA",-17.8805189929525,-44.0413340209571,"Seca","images/seca.png","22/01/2023"
"320","15","22/01/2023","Buritizeiro",NA,NA,NA,NA,"SECA",-17.285520826019,-45.1916690740869,"Seca","images/seca.png","22/01/2023"
"321","16","22/01/2023","Cachoeira de Pajeú",NA,NA,NA,NA,"SECA",-15.968511019161,-41.4979461244774,"Seca","images/seca.png","22/01/2023"
"322","17","22/01/2023","Campo Azul",NA,NA,NA,NA,"SECA",-16.5087530511007,-44.7632987327088,"Seca","images/seca.png","22/01/2023"
"323","18","22/01/2023","Capelinha",NA,NA,NA,NA,"SECA",-17.6928414853266,-42.4919686616897,"Seca","images/seca.png","22/01/2023"
"324","19","22/01/2023","Capitão Enéas",NA,NA,NA,NA,"SECA",-16.1361568497292,-43.6646044586672,"Seca","images/seca.png","22/01/2023"
"325","20","22/01/2023","Caraí",NA,NA,NA,NA,"SECA",-17.173607037654,-41.5835642076187,"Seca","images/seca.png","22/01/2023"
"326","21","22/01/2023","Carbonita",NA,NA,NA,NA,"SECA",-17.494090615756,-43.0577091257688,"Seca","images/seca.png","22/01/2023"
"327","22","22/01/2023","Catuti",NA,NA,NA,NA,"SECA",-15.3356473238316,-43.0974274671784,"Seca","images/seca.png","22/01/2023"
"328","23","22/01/2023","Chapada do Norte",NA,NA,NA,NA,"SECA",-17.147367662855,-42.4123072803022,"Seca","images/seca.png","22/01/2023"
"329","24","22/01/2023","Chapada Gaúcha",NA,NA,NA,NA,"SECA",-15.4692036608162,-45.4587517731863,"Seca","images/seca.png","22/01/2023"
"330","25","22/01/2023","Claro dos Poções",NA,NA,NA,NA,"SECA",-17.0686510479215,-44.2281083727901,"Seca","images/seca.png","22/01/2023"
"331","26","22/01/2023","Cônego Marinho",NA,NA,NA,NA,"SECA",-14.9844636910476,-44.5965271315879,"Seca","images/seca.png","22/01/2023"
"332","27","22/01/2023","Coração de Jesus",NA,NA,NA,NA,"SECA",-16.6131939919835,-44.3786266387251,"Seca","images/seca.png","22/01/2023"
"333","28","22/01/2023","Corinto",NA,NA,NA,NA,"SECA",-18.3354014682448,-44.6174645114493,"Seca","images/seca.png","22/01/2023"
"334","29","22/01/2023","Coronel Murta",NA,NA,NA,NA,"SECA",-16.5912663378398,-42.1763014832706,"Seca","images/seca.png","22/01/2023"
"335","30","22/01/2023","Crisólita",NA,NA,NA,NA,"SECA",-17.2401182578123,-40.9614891843935,"Seca","images/seca.png","22/01/2023"
"336","31","22/01/2023","Cristália",NA,NA,NA,NA,"SECA",-16.7186244059586,-42.8210204619752,"Seca","images/seca.png","22/01/2023"
"337","32","22/01/2023","Curral de Dentro",NA,NA,NA,NA,"SECA",-15.8617806975143,-41.7648113042943,"Seca","images/seca.png","22/01/2023"
"338","33","22/01/2023","Divisa Alegre",NA,NA,NA,NA,"SECA",-15.6986672414772,-41.3740718550105,"Seca","images/seca.png","22/01/2023"
"339","34","22/01/2023","Divisópolis",NA,NA,NA,NA,"SECA",-15.7628970744443,-40.9123229834827,"Seca","images/seca.png","22/01/2023"
"340","35","22/01/2023","Engenheiro Navarro",NA,NA,NA,NA,"SECA",-17.296484572148,-44.0140379939444,"Seca","images/seca.png","22/01/2023"
"341","36","22/01/2023","Espinosa",NA,NA,NA,NA,"SECA",-14.8590717037043,-42.9660132702439,"Seca","images/seca.png","22/01/2023"
"342","37","22/01/2023","Felisburgo",NA,NA,NA,NA,"SECA",-16.636034683388,-40.7331588243818,"Seca","images/seca.png","22/01/2023"
"343","38","22/01/2023","Formoso",NA,NA,NA,NA,"SECA",-15.1296697853309,-46.1586977497064,"Seca","images/seca.png","22/01/2023"
"344","39","22/01/2023","Francisco Badaró",NA,NA,NA,NA,"SECA",-16.9776162419786,-42.3098232709388,"Seca","images/seca.png","22/01/2023"
"345","40","22/01/2023","Francisco Dumont",NA,NA,NA,NA,"SECA",-17.4697453815114,-44.2698278761709,"Seca","images/seca.png","22/01/2023"
"346","41","22/01/2023","Francisco Sá",NA,NA,NA,NA,"SECA",-16.3936036633069,-43.4788304831152,"Seca","images/seca.png","22/01/2023"
"347","42","22/01/2023","Franciscópolis",NA,NA,NA,NA,"SECA",-17.9933235543119,-41.9679201662665,"Seca","images/seca.png","22/01/2023"
"348","43","22/01/2023","Fruta de Leite",NA,NA,NA,NA,"SECA",-16.1255766238541,-42.5199783169786,"Seca","images/seca.png","22/01/2023"
"349","44","22/01/2023","Gameleiras",NA,NA,NA,NA,"SECA",-14.9710336869202,-43.2597275704929,"Seca","images/seca.png","22/01/2023"
"350","45","22/01/2023","Glaucilândia",NA,NA,NA,NA,"SECA",-16.9038544037521,-43.6392834952913,"Seca","images/seca.png","22/01/2023"
"351","46","22/01/2023","Gouveia",NA,NA,NA,NA,"SECA",-18.5235065217889,-43.8334469546759,"Seca","images/seca.png","22/01/2023"
"352","47","22/01/2023","Grão Mogol",NA,NA,NA,NA,"SECA",-16.4639155437007,-42.9938885489663,"Seca","images/seca.png","22/01/2023"
"353","48","22/01/2023","Guaraciama",NA,NA,NA,NA,"SECA",-17.0785054627747,-43.6206313715531,"Seca","images/seca.png","22/01/2023"
"354","49","22/01/2023","Ibiaí",NA,NA,NA,NA,"SECA",-16.828769364944,-44.7902512301987,"Seca","images/seca.png","22/01/2023"
"355","50","22/01/2023","Ibiracatu",NA,NA,NA,NA,"SECA",-15.696831964409,-44.1449047847416,"Seca","images/seca.png","22/01/2023"
"356","51","22/01/2023","Icaraí de Minas",NA,NA,NA,NA,"SECA",-16.2251309203843,-44.9163567069221,"Seca","images/seca.png","22/01/2023"
"357","52","22/01/2023","Indaiabira",NA,NA,NA,NA,"SECA",-15.5621855670506,-42.14296064552,"Seca","images/seca.png","22/01/2023"
"358","53","22/01/2023","Itacambira",NA,NA,NA,NA,"SECA",-16.9349414117844,-43.3287612300959,"Seca","images/seca.png","22/01/2023"
"359","54","22/01/2023","Itacarambi",NA,NA,NA,NA,"SECA",-15.1771775351879,-44.1251389633627,"Seca","images/seca.png","22/01/2023"
"360","55","22/01/2023","Itambacuri",NA,NA,NA,NA,"SECA",-18.1590799145714,-41.8460623921683,"Seca","images/seca.png","22/01/2023"
"361","56","22/01/2023","Itaobim",NA,NA,NA,NA,"SECA",-16.583026659065,-41.5343839384477,"Seca","images/seca.png","22/01/2023"
"362","57","22/01/2023","Itamarandiba",NA,NA,NA,NA,"SECA",-17.8563923262809,-42.877013524271,"Seca","images/seca.png","22/01/2023"
"363","58","22/01/2023","Itinga",NA,NA,NA,NA,"SECA",-16.5865308020668,-41.8355962228858,"Seca","images/seca.png","22/01/2023"
"364","59","22/01/2023","Jacinto",NA,NA,NA,NA,"SECA",-16.1823864218294,-40.3137549058384,"Seca","images/seca.png","22/01/2023"
"365","60","22/01/2023","Jaíba",NA,NA,NA,NA,"SECA",-15.2326877687151,-43.6758544578914,"Seca","images/seca.png","22/01/2023"
"366","61","22/01/2023","Janaúba",NA,NA,NA,NA,"SECA",-15.7988572612138,-43.3966959913215,"Seca","images/seca.png","22/01/2023"
"367","62","22/01/2023","Januária",NA,NA,NA,NA,"SECA",-15.3200659136307,-44.8497237921103,"Seca","images/seca.png","22/01/2023"
"368","63","22/01/2023","Japonvar",NA,NA,NA,NA,"SECA",-15.9444838448155,-44.3292833459567,"Seca","images/seca.png","22/01/2023"
"369","64","22/01/2023","Jenipapo de Minas",NA,NA,NA,NA,"SECA",-17.1682567412864,-42.2153297716457,"Seca","images/seca.png","22/01/2023"
"370","65","22/01/2023","Jequitaí",NA,NA,NA,NA,"SECA",-17.2098574465508,-44.4757991832309,"Seca","images/seca.png","22/01/2023"
"371","66","22/01/2023","Jequitinhonha",NA,NA,NA,NA,"SECA",-16.3888127411311,-41.082929459777,"Seca","images/seca.png","22/01/2023"
"372","67","22/01/2023","Joaíma",NA,NA,NA,NA,"SECA",-16.770710831283,-41.0153303314175,"Seca","images/seca.png","22/01/2023"
"373","68","22/01/2023","Joaquim Felício",NA,NA,NA,NA,"SECA",-17.6760114790549,-44.111535118281,"Seca","images/seca.png","22/01/2023"
"374","69","22/01/2023","Jordânia",NA,NA,NA,NA,"SECA",-15.8833102631334,-40.3139189506871,"Seca","images/seca.png","22/01/2023"
"375","70","22/01/2023","José Gonçalves de Minas",NA,NA,NA,NA,"SECA",-16.9001761403142,-42.656131790255,"Seca","images/seca.png","22/01/2023"
"376","71","22/01/2023","Josenópolis",NA,NA,NA,NA,"SECA",-16.5416383796399,-42.5507118839575,"Seca","images/seca.png","22/01/2023"
"377","72","22/01/2023","Juramento",NA,NA,NA,NA,"SECA",-16.8401018832535,-43.5645142888674,"Seca","images/seca.png","22/01/2023"
"378","73","22/01/2023","Juvenília",NA,NA,NA,NA,"SECA",-14.3856868692845,-44.0841246470714,"Seca","images/seca.png","22/01/2023"
"379","74","22/01/2023","Ladainha",NA,NA,NA,NA,"SECA",-17.6263988051631,-41.8225231503105,"Seca","images/seca.png","22/01/2023"
"380","75","22/01/2023","Lagoa dos Patos",NA,NA,NA,NA,"SECA",-17.0078078898494,-44.6463470000045,"Seca","images/seca.png","22/01/2023"
"381","76","22/01/2023","Lassance",NA,NA,NA,NA,"SECA",-17.8808603092224,-44.6954719690863,"Seca","images/seca.png","22/01/2023"
"382","77","22/01/2023","Leme do Prado",NA,NA,NA,NA,"SECA",-17.0697966005921,-42.7445450526443,"Seca","images/seca.png","22/01/2023"
"383","78","22/01/2023","Lontra",NA,NA,NA,NA,"SECA",-15.8563448365515,-44.2696199712216,"Seca","images/seca.png","22/01/2023"
"384","79","22/01/2023","Luislândia",NA,NA,NA,NA,"SECA",-16.1962534912975,-44.5964730528474,"Seca","images/seca.png","22/01/2023"
"385","80","22/01/2023","Malacacheta",NA,NA,NA,NA,"SECA",-17.8433522786692,-42.1102106009574,"Seca","images/seca.png","22/01/2023"
"386","81","22/01/2023","Mamonas",NA,NA,NA,NA,"SECA",-15.0128202975588,-42.9539010045037,"Seca","images/seca.png","22/01/2023"
"387","82","22/01/2023","Manga",NA,NA,NA,NA,"SECA",-14.6480503924937,-44.0925566233756,"Seca","images/seca.png","22/01/2023"
"388","83","22/01/2023","Matias Cardoso",NA,NA,NA,NA,"SECA",-14.902796688733,-43.7609579037609,"Seca","images/seca.png","22/01/2023"
"389","84","22/01/2023","Mato Verde",NA,NA,NA,NA,"SECA",-15.4252925402789,-42.8641769063277,"Seca","images/seca.png","22/01/2023"
"390","85","22/01/2023","Minas Novas",NA,NA,NA,NA,"SECA",-17.3614379649866,-42.4360719737633,"Seca","images/seca.png","22/01/2023"
"391","86","22/01/2023","Mirabela",NA,NA,NA,NA,"SECA",-16.2593817701941,-44.1577010649405,"Seca","images/seca.png","22/01/2023"
"392","87","22/01/2023","Miravânia",NA,NA,NA,NA,"SECA",-14.7529483720756,-44.4215926145797,"Seca","images/seca.png","22/01/2023"
"393","88","22/01/2023","Montalvânia",NA,NA,NA,NA,"SECA",-14.4731755092683,-44.5014839575564,"Seca","images/seca.png","22/01/2023"
"394","89","22/01/2023","Monte Azul",NA,NA,NA,NA,"SECA",-15.2067612264382,-42.9687306710237,"Seca","images/seca.png","22/01/2023"
"395","90","22/01/2023","Montes Claros",NA,NA,NA,NA,"SECA",-16.6203923160673,-43.9287317371385,"Seca","images/seca.png","22/01/2023"
"396","91","22/01/2023","Montezuma",NA,NA,NA,NA,"SECA",-15.1912370654275,-42.4695100498379,"Seca","images/seca.png","22/01/2023"
"397","92","22/01/2023","Ninheira",NA,NA,NA,NA,"SECA",-15.3680997863068,-41.6599088623473,"Seca","images/seca.png","22/01/2023"
"398","93","22/01/2023","Nova Porteirinha",NA,NA,NA,NA,"SECA",-15.7345628388004,-43.2750402643451,"Seca","images/seca.png","22/01/2023"
"399","94","22/01/2023","Novo Cruzeiro",NA,NA,NA,NA,"SECA",-17.3707091276615,-41.9551244332637,"Seca","images/seca.png","22/01/2023"
"400","95","22/01/2023","Novo Oriente de Minas",NA,NA,NA,NA,"SECA",-17.2291809162302,-41.2276320564007,"Seca","images/seca.png","22/01/2023"
"401","96","22/01/2023","Novorizonte",NA,NA,NA,NA,"SECA",-16.011019908751,-42.3976949564494,"Seca","images/seca.png","22/01/2023"
"402","97","22/01/2023","Olhos-D'Água",NA,NA,NA,NA,"SECA",-17.4779361902239,-43.5948409104519,"Seca","images/seca.png","22/01/2023"
"403","98","22/01/2023","Padre Carvalho",NA,NA,NA,NA,"SECA",-16.3012273855802,-42.5863198164078,"Seca","images/seca.png","22/01/2023"
"404","99","22/01/2023","Pai Pedro",NA,NA,NA,NA,"SECA",-15.4190781139001,-43.1496721250005,"Seca","images/seca.png","22/01/2023"
"405","100","22/01/2023","Patis",NA,NA,NA,NA,"SECA",-16.0806331085211,-44.1014309110308,"Seca","images/seca.png","22/01/2023"
